NroCliente,Anio,Instalacion,NroContrato,Mes,Gerencia,Sucursal,Sist.,Loc.,Localidad,Plan,Ruta,Folio,Eq.,Domicilio de Suministro,Actividad principal,Tarifa Aplicada,Tipo de Contrato,Cap.Sum.Contratada Pico,Cap.Sum.Contratada F.Pico,Dem.Reg. Pico,Dem.Reg. F.Pico,Nro Exceso,Evol. Dem. Pico,Evol. Dem. F.Pico,Dif.Dem. Pico,Dif.Dem. F.Pico,Cap.Contr.Inic. Pico�F.Pico (kW),M�x.Cap.Contr.Inic.,Pot.Reg.Pico/Cap.Contr.Inic. Pico,Pot.Reg.F.Pico/Cap.Contr.Inic. F.Pico,Pot.Reg.M�x/Cap.Contr.M�x.Inic.,Exceso Dem.Reg. (val.m�x.),Contador excesos
700001440,2008,,,2,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,1.128,999,1.125,981,,1.128,999,0,0,1.128 - 999,1.128,"99,73�%","98,20�%","99,73�%",10�%,0
700001440,2008,,,3,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,1.128,999,1.113,906,,1.128,999,0,0,1.128 - 999,1.128,"98,67�%","90,69�%","98,67�%",10�%,0
700001440,2008,,,4,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,1.128,999,1.083,822,,1.128,999,0,0,1.128 - 999,1.128,"96,01�%","82,28�%","96,01�%",10�%,0
700001440,2008,,,5,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,1.128,999,1.167,930,,1.128,999,0,0,1.128 - 999,1.128,"103,46�%","93,09�%","103,46�%",3�%,0
700001440,2008,,,6,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,1.128,999,1.272,1.026,,1.128,999,0,0,1.128 - 999,1.128,"112,77�%","102,70�%","112,77�%",12�%,0
700001440,2008,,,7,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,1.128,999,1.314,1.110,1,1.128,999,0,0,1.128 - 999,1.128,"116,49�%","111,11�%","116,49�%",16�%,1
700001440,2009,,,8,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,1.195,1.010,1.233,1.014,R,1.195,1.010,0,0,1.128 - 999,1.128,"109,31�%","101,50�%","109,31�%",16�%,1
700001440,2009,,,9,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,1.195,1.010,1.176,972,,1.195,1.010,0,0,1.128 - 999,1.128,"104,26�%","97,30�%","104,26�%",16�%,1
700001440,2009,,,10,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,1.195,1.010,1.035,891,,1.195,1.010,0,0,1.128 - 999,1.128,"91,76�%","89,19�%","91,76�%",16�%,1
700001440,2009,,,11,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,1.195,1.010,1.005,876,,1.195,1.010,0,0,1.128 - 999,1.128,"89,10�%","87,69�%","89,10�%",16�%,1
700001440,2009,,,12,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,1.195,1.010,1.098,957,,1.195,1.010,0,0,1.128 - 999,1.128,"97,34�%","95,80�%","97,34�%",16�%,1
700001440,2009,,,1,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,1.195,1.010,1.101,1.140,,1.195,1.010,0,0,1.128 - 999,1.128,"97,61�%","114,11�%","101,06�%",16�%,1
700001440,2009,,,2,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,1.195,1.010,1.110,1.107,,1.195,1.010,0,0,1.128 - 999,1.128,"98,40�%","110,81�%","98,40�%",16�%,1
700001440,2009,,,3,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,1.195,1.010,1.206,1.044,,1.195,1.010,0,0,1.128 - 999,1.128,"106,91�%","104,50�%","106,91�%",16�%,1
700001440,2009,,,4,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,1.195,1.010,1.098,870,,1.195,1.010,0,0,1.128 - 999,1.128,"97,34�%","87,09�%","97,34�%",16�%,1
700001440,2009,,,5,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,1.195,1.010,1.179,981,,1.195,1.010,0,0,1.195 - 1.010,1.195,"98,66�%","97,13�%","98,66�%",,0
700001440,2009,,,6,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,1.195,1.010,1.272,1.011,,1.195,1.010,0,0,1.195 - 1.010,1.195,"106,44�%","100,10�%","106,44�%",6�%,0
700001440,2009,,,7,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,1.195,1.010,1.386,1.176,1,1.195,1.010,0,0,1.195 - 1.010,1.195,"115,98�%","116,44�%","115,98�%",15�%,1
700001440,2010,,,8,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,1.386,1.176,1.398,1.128,,1.386,1.176,0,0,1.195 - 1.010,1.195,"116,99�%","111,68�%","116,99�%",16�%,1
700001440,2010,,,9,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,1.386,1.176,1.302,1.086,,1.386,1.176,0,0,1.195 - 1.010,1.195,"108,95�%","107,52�%","108,95�%",16�%,1
700001440,2010,,,10,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,1.386,1.176,1.083,894,,1.386,1.176,0,0,1.195 - 1.010,1.195,"90,63�%","88,51�%","90,63�%",16�%,1
700001440,2010,,,11,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,1.386,1.176,1.065,939,,1.386,1.176,0,0,1.195 - 1.010,1.195,"89,12�%","92,97�%","89,12�%",16�%,1
700001440,2010,,,12,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,1.386,1.176,1.203,1.287,,1.386,1.176,0,0,1.195 - 1.010,1.195,"100,67�%","127,43�%","107,70�%",16�%,1
700001440,2010,,,1,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,1.386,1.176,1.200,1.242,,1.386,1.176,0,0,1.195 - 1.010,1.195,"100,42�%","122,97�%","103,93�%",16�%,1
700001440,2010,,,2,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,1.386,1.176,1.161,1.065,,1.386,1.176,0,0,1.195 - 1.010,1.195,"97,15�%","105,45�%","97,15�%",16�%,1
700001440,2010,,,3,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,1.386,1.176,1.170,1.131,,1.386,1.176,0,0,1.195 - 1.010,1.195,"97,91�%","111,98�%","97,91�%",16�%,1
700001440,2010,,,4,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,O,1.386,1.176,1.110,894,,1.386,1.176,0,0,1.195 - 1.010,1.195,"92,89�%","88,51�%","92,89�%",16�%,1
700001440,2010,,,5,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EA,1.225,1.030,1.236,984,,1.225,1.030,0,0,1.225 - 1.030,1.225,"100,90�%","95,53�%","100,90�%",0�%,
700001440,2010,,,6,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EA,1.225,1.030,1.581,1.242,1 - EA,1.225,1.030,0,0,1.225 - 1.030,1.225,"129,06�%","120,58�%","129,06�%",200�%,
700001440,2010,,,7,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EA,1.581,1.242,1.482,1.257,2 - EA,1.581,1.242,0,0,1.225 - 1.030,1.225,"120,98�%","122,04�%","120,98�%",100�%,
700001440,2011,,,8,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EA,1.581,1.257,1.509,1.230,,1.581,1.257,0,0,1.225 - 1.030,1.225,"123,18�%","119,42�%","123,18�%",0�%,
700001440,2011,,,9,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.055,995,1.236,1.023,,1.055,995,0,0,1.225 - 1.030,1.225,"100,90�%","99,32�%","100,90�%",0�%,
700001440,2011,,,10,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.055,995,1.026,837,,1.055,995,0,0,1.225 - 1.030,1.225,"83,76�%","81,26�%","83,76�%",0�%,
700001440,2011,,,11,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.055,995,1.071,981,,1.055,995,0,0,1.225 - 1.030,1.225,"87,43�%","95,24�%","87,43�%",0�%,
700001440,2011,,,12,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.055,995,1.188,1.173,,1.055,995,0,0,1.225 - 1.030,1.225,"96,98�%","113,88�%","96,98�%",0�%,
700001440,2011,,,1,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.055,995,1.242,1.470,1 - EB,1.055,995,0,0,1.225 - 1.030,1.225,"101,39�%","142,72�%","120,00�%",100�%,
700001440,2011,,,2,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.055,995,1.275,1.365,2 - EB,1.055,995,0,0,1.225 - 1.030,1.225,"104,08�%","132,52�%","111,43�%",100�%,
700001440,2011,,,3,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.055,1.365,1.197,1.101,,1.055,1.365,0,0,1.225 - 1.030,1.225,"97,71�%","106,89�%","97,71�%",0�%,
700001440,2011,,,4,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.055,1.365,1.248,1.014,,1.055,1.365,0,0,1.225 - 1.030,1.225,"101,88�%","98,45�%","101,88�%",0�%,
700001440,2011,,,5,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EA,1.320,1.095,1.203,984,,1.320,1.095,0,0,1.320 - 1.095,1.320,"91,14�%","89,86�%","91,14�%",0�%,
700001440,2011,,,6,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EA,1.320,1.095,1.506,1.320,1 - EA,1.320,1.095,0,0,1.320 - 1.095,1.320,"114,09�%","120,55�%","114,09�%",100�%,
700001440,2011,,,7,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EA,1.320,1.320,1.590,1.335,2 - EA,1.320,1.320,0,0,1.320 - 1.095,1.320,"120,45�%","121,92�%","120,45�%",200�%,
700001440,2012,,,8,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EA,1.590,1.335,1.470,1.236,,1.590,1.335,0,0,1.320 - 1.095,1.320,"111,36�%","112,88�%","111,36�%",0�%,
700001440,2012,,,9,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.125,1.065,1.311,1.110,,1.125,1.065,0,0,1.320 - 1.095,1.320,"99,32�%","101,37�%","99,32�%",0�%,
700001440,2012,,,10,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.125,1.065,1.083,906,,1.125,1.065,0,0,1.320 - 1.095,1.320,"82,05�%","82,74�%","82,05�%",0�%,
700001440,2012,,,11,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.125,1.065,1.203,1.179,,1.125,1.065,0,0,1.320 - 1.095,1.320,"91,14�%","107,67�%","91,14�%",0�%,
700001440,2012,,,12,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.125,1.065,1.401,1.365,1 - EB,1.125,1.065,0,0,1.320 - 1.095,1.320,"106,14�%","124,66�%","106,14�%",100�%,
700001440,2012,,,1,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.125,1.065,1.197,1.284,,1.125,1.065,0,0,1.320 - 1.095,1.320,"90,68�%","117,26�%","97,27�%",0�%,
700001440,2012,,,2,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.125,1.065,1.455,1.314,,1.125,1.065,0,0,1.320 - 1.095,1.320,"110,23�%","120,00�%","110,23�%",0�%,
700001440,2012,,,3,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.125,1.065,1.092,909,,1.125,1.065,0,0,1.320 - 1.095,1.320,"82,73�%","83,01�%","82,73�%",0�%,
700001440,2012,,,4,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.125,1.065,1.113,891,,1.125,1.065,0,0,1.320 - 1.095,1.320,"84,32�%","81,37�%","84,32�%",0�%,
700001440,2012,,,5,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EA,1.390,1.145,1.431,1.161,,1.390,1.145,0,0,1.390 - 1.145,1.390,"102,95�%","101,40�%","102,95�%",0�%,
700001440,2012,,,6,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EA,1.390,1.145,1.596,1.371,1 - EA,1.390,1.145,0,0,1.390 - 1.145,1.390,"114,82�%","119,74�%","114,82�%",100�%,
700001440,2012,,,7,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EA,1.390,1.371,1.635,1.368,2 - EA,1.390,1.371,0,0,1.390 - 1.145,1.390,"117,63�%","119,48�%","117,63�%",100�%,
700001440,2013,,,8,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EA,1.635,1.371,1.566,1.302,,1.635,1.371,0,0,1.390 - 1.145,1.390,"112,66�%","113,71�%","112,66�%",0�%,
700001440,2013,,,9,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.155,1.090,1.422,1.176,,1.155,1.090,0,0,1.390 - 1.145,1.390,"102,30�%","102,71�%","102,30�%",0�%,
700001440,2013,,,10,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.155,1.090,1.140,924,,1.155,1.090,0,0,1.390 - 1.145,1.390,"82,01�%","80,70�%","82,01�%",0�%,
700001440,2013,,,11,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.155,1.090,1.158,942,,1.155,1.090,0,0,1.390 - 1.145,1.390,"83,31�%","82,27�%","83,31�%",0�%,
700001440,2013,,,12,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.155,1.090,1.401,1.581,1 - EB,1.155,1.090,0,0,1.390 - 1.145,1.390,"100,79�%","138,08�%","113,74�%",100�%,
700001440,2013,,,1,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.155,1.090,1.494,1.560,2 - EB,1.155,1.090,0,0,1.390 - 1.145,1.390,"107,48�%","136,24�%","112,23�%",100�%,
700001440,2013,,,2,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.155,1.560,1.365,1.263,,1.155,1.560,0,0,1.390 - 1.145,1.390,"98,20�%","110,31�%","98,20�%",0�%,
700001440,2013,,,3,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.155,1.560,1.110,900,,1.155,1.560,0,0,1.390 - 1.145,1.390,"79,86�%","78,60�%","79,86�%",0�%,
700001440,2013,,,4,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.155,1.560,1.179,978,,1.155,1.560,0,0,1.390 - 1.145,1.390,"84,82�%","85,41�%","84,82�%",0�%,
700001440,2013,,,5,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EA,1.430,1.202,1.425,1.185,,1.430,1.202,0,0,1.430 - 1.202,1.430,"99,65�%","98,59�%","99,65�%",0�%,
700001440,2013,,,6,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EA,1.430,1.202,1.430,1.202,,1.430,1.202,0,0,1.430 - 1.202,1.430,"100,00�%","100,00�%","100,00�%",0�%,
700001440,2013,,,7,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EA,1.430,1.202,1.430,1.202,,1.430,1.202,0,0,1.430 - 1.202,1.430,"100,00�%","100,00�%","100,00�%",0�%,
700001440,2014,,,8,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EA,1.430,1.202,1.430,1.202,,1.430,1.202,0,0,1.430 - 1.202,1.430,"100,00�%","100,00�%","100,00�%",0�%,
700001440,2014,,,9,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.210,1.166,1.188,1.026,,1.210,1.166,0,0,1.430 - 1.202,1.430,"83,08�%","85,36�%","83,08�%",0�%,
700001440,2014,,,10,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.210,1.166,1.131,1.242,1 - EB,1.210,1.166,0,0,1.430 - 1.202,1.430,"79,09�%","103,33�%","86,85�%",100�%,
700001440,2014,,,11,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.210,1.166,1.210,1.166,,1.210,1.166,0,0,1.430 - 1.202,1.430,"84,62�%","97,00�%","84,62�%",0�%,
700001440,2014,,,12,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.210,1.166,1.210,1.166,,1.210,1.166,0,0,1.430 - 1.202,1.430,"84,62�%","97,00�%","84,62�%",0�%,
700001440,2014,,,1,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.210,1.166,1.197,1.284,2 - EB,1.210,1.166,0,0,1.430 - 1.202,1.430,"83,71�%","106,82�%","89,79�%",100�%,
700001440,2014,,,2,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.210,1.284,1.275,1.242,,1.210,1.284,0,0,1.430 - 1.202,1.430,"89,16�%","103,33�%","89,16�%",0�%,
700001440,2014,,,3,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.210,1.284,1.302,1.224,,1.210,1.284,0,0,1.430 - 1.202,1.430,"91,05�%","101,83�%","91,05�%",0�%,
700001440,2014,,,4,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.210,1.284,1.155,984,,1.210,1.284,0,0,1.430 - 1.202,1.430,"80,77�%","81,86�%","80,77�%",0�%,
700001440,2014,,,5,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EA,1.475,1.226,1.320,1.140,,1.475,1.226,0,0,1.475 - 1.226,1.475,"89,49�%","92,99�%","89,49�%",0�%,
700001440,2014,,,6,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EA,1.475,1.226,1.653,1.464,1 - EA,1.475,1.226,0,0,1.475 - 1.226,1.475,"112,07�%","119,41�%","112,07�%",100�%,
700001440,2014,,,7,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EA,1.475,1.464,1.617,1.449,2 - EA,1.475,1.464,0,0,1.475 - 1.226,1.475,"109,63�%","118,19�%","109,63�%",100�%,
700001440,2015,,,8,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EA,1.475,1.464,1.407,1.248,,1.475,1.464,0,0,1.475 - 1.226,1.475,"95,39�%","101,79�%","95,39�%",0�%,
700001440,2015,,,9,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.270,1.200,1.491,1.353,1 - EB,1.270,1.200,0,0,1.475 - 1.226,1.475,"101,08�%","110,36�%","101,08�%",100�%,
700001440,2015,,,10,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.270,1.200,1.341,1.173,,1.270,1.200,0,0,1.475 - 1.226,1.475,"90,92�%","95,68�%","90,92�%",0�%,
700001440,2015,,,11,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.270,1.200,1.125,987,,1.270,1.200,0,0,1.475 - 1.226,1.475,"76,27�%","80,51�%","76,27�%",0�%,
700001440,2015,,,12,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.270,1.200,1.419,1.557,2 - EB,1.270,1.200,0,0,1.475 - 1.226,1.475,"96,20�%","127,00�%","105,56�%",100�%,
700001440,2015,,,1,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.270,1.557,1.386,1.650,3 - EB,1.270,1.557,0,0,1.475 - 1.226,1.475,"93,97�%","134,58�%","111,86�%",100�%,
700001440,2015,,,2,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.270,1.650,1.422,1.614,,1.270,1.650,0,0,1.475 - 1.226,1.475,"96,41�%","131,65�%","109,42�%",0�%,
700001440,2015,,,3,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.270,1.650,1.224,1.158,,1.270,1.650,0,0,1.475 - 1.226,1.475,"82,98�%","94,45�%","82,98�%",0�%,
700001440,2015,,,4,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EB,1.270,1.650,1.311,1.146,,1.270,1.650,0,0,1.475 - 1.226,1.475,"88,88�%","93,47�%","88,88�%",0�%,
700001440,2015,,,5,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EA,1.480,1.480,1.539,1.311,,1.480,1.480,0,0,1.480 - 1.480,1.480,"103,99�%","88,58�%","103,99�%",0�%,
700001440,2015,,,6,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8490,0,SANTA TERESA           ,Distribucion de Energia Electrica,4M30,EA,1.480,1.480,1.632,1.434,,1.480,1.480,0,0,1.480 - 1.480,1.480,"110,27�%","96,89�%","110,27�%",0�%,
